
State Machine - |rocketPositionLogic|control:c1|currentState
Name currentState.RIGHT_P16 currentState.RIGHT_P15 currentState.RIGHT_P14 currentState.RIGHT_P13 currentState.RIGHT_P12 currentState.RIGHT_P11 currentState.RIGHT_P10 currentState.RIGHT_P9 currentState.RIGHT_P8 currentState.RIGHT_P7 currentState.RIGHT_P6 currentState.RIGHT_P5 currentState.RIGHT_P4 currentState.RIGHT_P3 currentState.RIGHT_P2 currentState.RIGHT_P1 currentState.DOWN_P16 currentState.DOWN_P15 currentState.DOWN_P14 currentState.DOWN_P13 currentState.DOWN_P12 currentState.DOWN_P11 currentState.DOWN_P10 currentState.DOWN_P9 currentState.DOWN_P8 currentState.DOWN_P7 currentState.DOWN_P6 currentState.DOWN_P5 currentState.DOWN_P4 currentState.DOWN_P3 currentState.DOWN_P2 currentState.DOWN_P1 currentState.LEFT_P16 currentState.LEFT_P15 currentState.LEFT_P14 currentState.LEFT_P13 currentState.LEFT_P12 currentState.LEFT_P11 currentState.LEFT_P10 currentState.LEFT_P9 currentState.LEFT_P8 currentState.LEFT_P7 currentState.LEFT_P6 currentState.LEFT_P5 currentState.LEFT_P4 currentState.LEFT_P3 currentState.LEFT_P2 currentState.LEFT_P1 currentState.UP_P16 currentState.UP_P15 currentState.UP_P14 currentState.UP_P13 currentState.UP_P12 currentState.UP_P11 currentState.UP_P10 currentState.UP_P9 currentState.UP_P8 currentState.UP_P7 currentState.UP_P6 currentState.UP_P5 currentState.UP_P4 currentState.UP_P3 currentState.UP_P2 currentState.UP_P1 currentState.MOVE_DOWN currentState.MOVE_RIGHT currentState.MOVE_LEFT currentState.MOVE_UP currentState.WAIT_FOR_SIGNAL 
currentState.WAIT_FOR_SIGNAL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
currentState.MOVE_UP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
currentState.MOVE_LEFT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
currentState.MOVE_RIGHT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
currentState.MOVE_DOWN 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
currentState.UP_P1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
currentState.UP_P2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
currentState.UP_P3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
currentState.UP_P4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
currentState.UP_P5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
